# Format: epsg, shortname, name, epoch (in decimal year), ellipsoid (epsg), comment
0,    "undefined","Undefined datum", 0, 0, "Undefined datum"
0,    "ellipsoidOnly", "Ellipsoid only datum", 0, 0, ""
6143, "abidjan",  "Abidjan 1987", 1987, 7012, ""
6168, "accra",    "Accra",       0,    7029, "Replaced in 1978 by Leigon datum (code 6250)."
6201, "adindan",  "Adindan",     0,    7012, "The 12th parallel traverse of 1966-70 (Point 58 datum, code 6620) is connected to the Adindan network in western Sudan. This has given rise to misconceptions that the Adindan network is used in west Africa."
6205, "afgooye",  "Afgooye",     0,    7024, ""
6206, "agadez",   "Agadez",      0,    7011, ""
6204, "ainelabd", "Ain El Abd 1970",1970, 7022, ""
6191, "albanian", "Albanian 1987",1987, 7024, ""
6169, "americanSamoa", "American Samoa 1962", 1962, 7008, ""
6289, "amersfoort", "Amersfoort",  0,    7004, ""
6196, "ammassalik", "Ammassalik 1958",1958,7022,  ""
6901, "atf",      "Ancienne Triangulation Francaise",  0,  7027, "Uses the RGS value for the Paris meridian.  In Alsace, data suspected to be transformation of German network into ATF. Replaced by Nouvelle Triangulation Francaise (Paris) (code 6807) which uses the 1936 IGN value for the Paris meridian."
6600, "anguilla", "Anguilla 1957",1957, 7012,  ""
6601, "antigua",  "Antigua 1943", 1943, 7012, ""
6208, "aratu",    "Aratu",       0,    7022, ""
6209, "arc1950",  "ARC 1950",     1950, 7013, ""
6210, "arc1960",  "ARC 1960",     1960, 7012, ""
6712, "ascension", "Ascension Island 1958",1958,7022, ""
6176, "australian1998", "Australian Antarctic 1998", 1998, 7019,
6202, "agd66", "Australian Geodetic Datum 1966",  1966, 7003,
6203, "agd84", "Australian Geodetic Datum 1984",  1984, 7003, "Uses all data from 1966 adjustment with additional observations, improved software and a geoid model."
1041, "arp",      "Autonomous Regions of Portugal 2008",1994,7019,"Replaces older classical datums for Azores and Madeira archipelagos."
6122, "ats",      "Average Terrestrial System 1977",     1977, 7041, "Average Terrestrial System 1977. In use from 1979.  To be phased out in late 1990's."
6713, "ayabelle", "Ayabelle Lighthouse",  0,  7012, ""
6183, "azores1948", "Azores Central Islands 1948",    1948, 7022, "Replaced by 1995 adjustment (datum code 6665)."
6665, "azores1995", "Azores Central Islands 1995",    1948, 7022, "Classical and GPS observations. Replaces 1948 adjustment (datum code 6183)."
6182, "azores1939", "Azores Occidental Islands 1939", 1939, 7022, ""
6184, "azores1940", "Azores Oriental Islands 1940",   1940, 7022, "Replaced by 1995 adjustment (datum code 6664)."
6664, "azores1995", "Azores Oriental Islands 1995",   1940, 7022, "Classical and GPS observations. Replaces 1940 adjustment (datum code 6184)."
6212, "barbados", "Barbados 1938",   1938, 7012, ""
6211, "batavia",  "Batavia",          0,  7004, ""
6813, "bataviaJakarta", "Batavia Jakarta",   0,  7004, ""
6213, "beduaram",   "Beduaram",         0,  7011, ""
6214, "beijing",    "Beijing 1954",     1954, 7024, "Scale determined through three baselines in northeast China. Discontinuities at boundaries of adjustment blocks. From 1982 replaced by Xian 1980 and New Beijing."
6714, "bellevue",   "Bellevue",  1960, 7022, "Datum covers all the major islands of Vanuatu in two different adjustment blocks, but practical usage is as given in the area of use."
6216, "bermuda1957", "Bermuda 1957",1957,7008, ""
6762, "bermuda2000", "Bermuda 2000",2000,7030, ""
6306, "bern",       "Bern 1938",  1938, 7004, "This redetermination of the coordinates of fundamental point is used for scientific purposes and as the graticule overprinted on topographic maps constructed on the CH1903 / LV03 projected CS (code 21781)."
1058, "bhutan",     "Bhutan National",2000,7019,  "Bhutan National Geodetic Datum"
6165, "bissau",     "Bissau",    0,  7022, ""
6218, "bogota",     "Bogota 1975",1975,7022,"Colombia - mainland and offshore Caribbean. Replaces 1951 adjustment. Replaced by MAGNA-SIRGAS (datum code 6685)."
6802, "bogotaOnshore", "Bogota 1975 (Bogota)",1975,7022, "Colombia - mainland onshore"
6219, "bukit",      "Bukit Rimpah",  0,7004,
1037, "cadastre",   "Cadastre 1997",1997,7022,"Derived by adjustment of GPS-observed network which was constrained to Combani 1950 coordinates of one station."
6220, "camacupa",   "Camacupa",1948,7012,
6715, "astro",      "Camp Area Astro",   0,  7022,
6221, "inchauspe",  "Campo Inchauspe",  0,  7022,
6222, "cape",       "Cape",  0,  7013,
6717, "canaveral",  "Cape Canaveral",1963,7008,
6223, "carthage",    "Carthage",1925,7011,"Fundamental point astronomic coordinates determined in 1878."
6816, "carthageParis", "Carthage (Paris)",1925,7011,"Fundamental point astronomic coordinates determined in 1878."
1100, "cayman",     "Cayman Islands 2011",     2011, 7019, "Cayman Islands Geodetic Datum 2011. Replaces GCGD59 (datum code 6723) and SIGD61 (datum code 6726)."
6623, "guyanais",   "Centre Spatial Guyanais", 1967, 7022,"Centre Spatial Guyanais 1967. Replaced by RGFG95 (code 6624)."
6149, "ch1903",     "CH 1903",    1903, 7004,
6801, "ch1903Bern", "CH 1903 Bern",1903, 7004,
6150, "ch1903+",    "CH 1903+",   0,    7004,
6672, "chatham1971", "Chatham Islands 1971",1971,7022,"Replaced by Chatham Islands Datum 1979 (code 6673)."
6673, "chatham1979", "Chatham Islands 1979",1979,7022,"Replaces Chatham Islands Datum 1971 (code 6672). Replaced by New Zealand Geodetic Datum 2000 (code 6167) from March 2000."
1043, "china",       "China 2000", 2000, 1024, "Combined adjustment of astro-geodetic observations as used for Xian 1980 and GPS control network observed 2000-2003. Adopted July 2008."
6160, "chosMalal",   "Chos Malal 1914",1914,7022,"Also known as Quini-Huao.  Replaced by Campo Inchauspe (code 6221)."
6224, "chua",        "Chua",,7022,"The Chua origin and associated network is in Brazil with a connecting traverse through northern Paraguay. It was used in Brazil only as input into the Corrego Allegre adjustment and for government work in Distrito Federal."
6708, "cocos",       "Cocos Islands 1965",1965,7003,
6632, "combani",     "Combani 1950",1950,7022,"Replaced by RGM04 and Cadastre 1997 (datum codes 1036-37)."
6315, "conakry",     "Conakry 1905",1905,7011,
6282, "congo",       "Congo 1960 Pointe Noire",1960,7011,
1074, "corregoAlegre1961", "Corrego Alegre 1961",1961,7022,"Replaced by Corrego Alegre 1970-72 (datum code 6225). NIMA gives coordinates of origin as latitude: 19°50'15.14 S, longitude: 48°57'42.75 W."
6225, "corregoAlegre1970", "Corrego Alegre 1970-72",1972,7022,"Replaces 1961 adjustment (datum code 1074). NIMA gives coordinates of origin as latitude: 19°50'15.14 S, longitude: 48°57'42.75 W; these may refer to 1961 adjustment."
1065, "costaRica", "Costa Rica 2005",2005,7030,"Replaces Ocotepeque (datum code 1070) in Costa Rica from March 2007."
6226, "coteDIvoire", "Cote d'Ivoire",,7011,
6761, "croatian", "Croatian Terrestrial Reference System",1996,7019,"Based on 78 control points with coordinates determined in ETRS89."
6155, "dabola", "Dabola 1981",1981,7011,
6274, "datum73", "Datum 73",1964,7022,
6755, "dgn1995", "Datum Geodesi Nasional 1995",1995,7030,"Replaces ID74 and all older datums."
6316, "dealulPiscului1939", "Dealul Piscului 1930",1930,7022,"Replaced by Pulkovo 1942(58) (datum code 6179)"
6317, "dealulPiscului1970", "Dealul Piscului 1970",1970,7024,"Replaces 1933 adjustment (datum code 6316)"
6736, "deceptionIsland", "Deception Island",,7012,
6227, "deirEzZor", "Deir ez Zor",,7011,
1081, "db", "Deutsche Bahn Reference System",,7004,
6314, "hauptdreiecksnetz", "Deutsches Hauptdreiecksnetz",,7004,
6724, "diegoGarcia", "Diego Garcia 1969",1969,7022,
6602, "dominica", "Dominica 1945",1945,7012,
6228, "douala", "Douala",,7011,
6192, "douala1948", "Douala 1948",1948,7022,"Replaced  by Manoca 1962 datum (code 6193)."
6719, "easterIsland", "Easter Island 1967",1967,7022,
1027, "egm2008", "EGM2008 geoid",2008,,
5203, "egm84", "EGM84 geoid",1984,,
